SEND + MORE = MONEY

7531 + 825 = 8356
5731 + 647 = 6378
3821 + 468 = 4289
6851 + 738 = 7589
8432 + 914 = 9346
8542 + 915 = 9457
3712 + 467 = 4179
5732 + 647 = 6379
7643 + 826 = 8469
6853 + 728 = 7581
8324 + 913 = 9237
6524 + 735 = 7259
7534 + 825 = 8359
6415 + 734 = 7149
7316 + 823 = 8139
9567 + 1085 = 10652
2817 + 368 = 3185
6419 + 724 = 7143
7429 + 814 = 8243
7539 + 815 = 8354
7649 + 816 = 8465
3719 + 457 = 4176
2819 + 368 = 3187
3829 + 458 = 4287
5849 + 638 = 6487

There are no other solutions
runtime = 84.303
