AAA + BBB = CCC

111 + 222 = 333
111 + 333 = 444
111 + 444 = 555
111 + 555 = 666
111 + 666 = 777
111 + 777 = 888
111 + 888 = 999
222 + 111 = 333
222 + 333 = 555
222 + 444 = 666
222 + 555 = 777
222 + 666 = 888
222 + 777 = 999
333 + 111 = 444
333 + 222 = 555
333 + 444 = 777
333 + 555 = 888
333 + 666 = 999
444 + 111 = 555
444 + 222 = 666
444 + 333 = 777
444 + 555 = 999
555 + 111 = 666
555 + 222 = 777
555 + 333 = 888
555 + 444 = 999
666 + 111 = 777
666 + 222 = 888
666 + 333 = 999
777 + 111 = 888
777 + 222 = 999
888 + 111 = 999

There are no other solutions
runtime = 0.011
